# PhotoSong robots.txt
# https://photosong.com

# Allow all robots complete access
User-agent: *
Allow: /

# Global Sitemaps
Sitemap: https://photosong.com/sitemap.xml

# Language paths
Allow: /zh/
Allow: /en/
Allow: /ru/

# Content paths
Allow: /work/
Allow: /profile/
Allow: /community/
Allow: /about/
Allow: /features/
Allow: /help/
Allow: /images/
Allow: /articles/
Allow: /works/

# Disallow sensitive paths
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Disallow: /auth/
Disallow: /payment/
Disallow: /reset-password/
Disallow: /user/settings/

# Allow all static resources
Allow: /*.js
Allow: /*.css
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.ico
Allow: /*.woff
Allow: /*.woff2
Allow: /*.ttf
Allow: /*.eot
Allow: /*.webp

# AI Music Generator Related
Allow: /ai-music-generator
Allow: /ai-music-creator
Allow: /ai-beat-maker
Allow: /photo-to-music
Allow: /image-to-music

# 禁止访问管理后台和API
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard/
Disallow: /login/
Disallow: /register/
Disallow: /reset-password/

# 禁止访问开发和测试环境
Disallow: /dev/
Disallow: /test/
Disallow: /staging/

# 允许访问静态资源
Allow: /images/
Allow: /assets/
Allow: /static/
Allow: /sitemap.xml
Allow: /favicon.ico

# 设置爬虫抓取延迟
Crawl-delay: 10

